Directory structure:
└── creators-of-create-create/
    ├── README.md
    ├── Jenkinsfile
    ├── LICENSE
    ├── changelog.md
    ├── crowdin.yml
    ├── gradle.properties
    ├── gradlew
    ├── gradlew.bat
    ├── .editorconfig
    ├── gradle/
    │   └── wrapper/
    │       └── gradle-wrapper.properties
    ├── src/
    │   ├── generated/
    │   │   └── resources/
    │   │       ├── assets/
    │   │       │   ├── create/
    │   │       │   │   ├── sounds.json
    │   │       │   │   ├── blockstates/
    │   │       │   │   │   ├── cut_andesite_brick_slab_from_stone_types_andesite_stonecutting.json
    │   │       │   │   │   ├── cut_andesite_brick_slab_recycling.json
    │   │       │   │   │   ├── cut_andesite_brick_stairs.json
    │   │       │   │   │   ├── cut_andesite_brick_stairs_from_stone_types_andesite_stonecutting.json
    │   │       │   │   │   ├── cut_andesite_brick_wall.json
    │   │       │   │   │   ├── cut_andesite_brick_wall_from_stone_types_andesite_stonecutting.json
    │   │       │   │   │   ├── cut_andesite_bricks_from_stone_types_andesite_stonecutting.json
    │   │       │   │   │   ├── cut_andesite_from_stone_types_andesite_stonecutting.json
    │   │       │   │   │   ├── cut_andesite_slab.json
    │   │       │   │   │   ├── cut_andesite_slab_from_stone_types_andesite_stonecutting.json
    │   │       │   │   │   ├── cut_andesite_slab_recycling.json
    │   │       │   │   │   ├── cut_andesite_stairs.json
    │   │       │   │   │   ├── cut_andesite_stairs_from_stone_types_andesite_stonecutting.json
    │   │       │   │   │   ├── cut_andesite_wall.json
    │   │       │   │   │   ├── cut_andesite_wall_from_stone_types_andesite_stonecutting.json
    │   │       │   │   │   ├── cut_asurine_brick_slab.json
    │   │       │   │   │   ├── cut_asurine_brick_slab_from_stone_types_asurine_stonecutting.json
    │   │       │   │   │   ├── cut_asurine_brick_slab_recycling.json
    │   │       │   │   │   ├── cut_asurine_brick_stairs.json
    │   │       │   │   │   ├── cut_asurine_brick_stairs_from_stone_types_asurine_stonecutting.json
    │   │       │   │   │   ├── cut_asurine_brick_wall.json
    │   │       │   │   │   ├── cut_asurine_brick_wall_from_stone_types_asurine_stonecutting.json
    │   │       │   │   │   ├── cut_asurine_bricks_from_stone_types_asurine_stonecutting.json
    │   │       │   │   │   ├── cut_asurine_from_stone_types_asurine_stonecutting.json
    │   │       │   │   │   ├── cut_asurine_slab.json
    │   │       │   │   │   ├── cut_asurine_slab_from_stone_types_asurine_stonecutting.json
    │   │       │   │   │   ├── cut_asurine_slab_recycling.json
    │   │       │   │   │   ├── cut_asurine_stairs.json
    │   │       │   │   │   ├── cut_asurine_stairs_from_stone_types_asurine_stonecutting.json
    │   │       │   │   │   ├── cut_asurine_wall.json
    │   │       │   │   │   ├── cut_asurine_wall_from_stone_types_asurine_stonecutting.json
    │   │       │   │   │   ├── cut_calcite_brick_slab.json
    │   │       │   │   │   ├── cut_calcite_brick_slab_from_stone_types_calcite_stonecutting.json
    │   │       │   │   │   ├── cut_calcite_brick_slab_recycling.json
    │   │       │   │   │   ├── cut_calcite_brick_stairs.json
    │   │       │   │   │   ├── cut_calcite_brick_stairs_from_stone_types_calcite_stonecutting.json
    │   │       │   │   │   ├── cut_calcite_brick_wall.json
    │   │       │   │   │   ├── cut_calcite_brick_wall_from_stone_types_calcite_stonecutting.json
    │   │       │   │   │   ├── cut_calcite_bricks_from_stone_types_calcite_stonecutting.json
    │   │       │   │   │   ├── cut_calcite_from_stone_types_calcite_stonecutting.json
    │   │       │   │   │   ├── cut_calcite_slab.json
    │   │       │   │   │   ├── cut_calcite_slab_from_stone_types_calcite_stonecutting.json
    │   │       │   │   │   ├── cut_calcite_slab_recycling.json
    │   │       │   │   │   ├── cut_calcite_stairs.json
    │   │       │   │   │   ├── cut_calcite_stairs_from_stone_types_calcite_stonecutting.json
    │   │       │   │   │   ├── cut_calcite_wall.json
    │   │       │   │   │   ├── cut_calcite_wall_from_stone_types_calcite_stonecutting.json
    │   │       │   │   │   ├── cut_crimsite_brick_slab.json
    │   │       │   │   │   ├── cut_crimsite_brick_slab_from_stone_types_crimsite_stonecutting.json
    │   │       │   │   │   ├── cut_crimsite_brick_slab_recycling.json
    │   │       │   │   │   ├── cut_crimsite_brick_stairs.json
    │   │       │   │   │   ├── cut_crimsite_brick_stairs_from_stone_types_crimsite_stonecutting.json
